order_id,customer_id,product_id,quantity,order_date
8124,1113,154,1,2024-08-19
8129,311,117,3,2025-07-11
8144,9923,36,5,2024-08-25
8193,4102,175,6,2024-08-04
8269,8727,67,30,2025-09-11
8281,2940,67,12,2023-12-09
8293,6847,3,29,2024-06-05
8379,2234,98,24,2023-12-01
8463,4799,87,1,2023-12-15
8470,9900,158,10,2024-12-02
8506,6378,6,29,2024-05-07
8563,7010,161,22,2024-04-11
8654,6299,65,29,2024-11-30
8688,2535,143,27,2024-12-06
8714,7199,42,21,2024-09-25
8759,8947,94,16,2024-02-28
8849,156,138,12,2025-04-30
8873,8900,160,5,2025-06-05
8918,9748,92,3,2024-10-25
8944,5644,155,27,2024-04-23
9141,3927,15,26,2024-04-11
9153,4943,10,29,2025-01-04
9155,4319,37,1,2024-08-30
9183,5291,189,23,2024-08-15
9231,3310,163,16,2025-10-27
9243,2925,86,29,2025-01-04
9250,9709,46,2,2025-02-12
9255,2151,192,8,2023-12-15
9326,9171,155,19,2024-09-07
9328,6132,178,1,2025-02-24
9364,7294,29,9,2023-11-29
9382,9670,3,28,2025-07-14
9444,5554,55,2,2024-07-10
9475,102,130,9,2024-04-12
9477,1668,16,5,2024-02-25
9569,4533,85,11,2024-03-15
9675,6347,105,23,2024-12-13
9701,2805,58,29,2024-08-28
9702,5192,75,18,2024-01-18
9707,5226,133,6,2024-10-27
9766,1747,153,6,2024-06-18
9784,4164,156,4,2025-02-22
9821,4632,74,21,2025-10-11
9886,64,53,8,2023-12-13
9887,2692,176,13,2024-04-14
9959,787,175,7,2024-10-28
10012,5848,185,11,2025-03-28
10067,66,60,24,2025-06-08
10127,9018,97,17,2024-01-30
10135,417,151,9,2024-06-21
10137,693,40,5,2024-04-07
10159,7319,148,12,2024-05-25
10182,3580,195,22,2024-04-25
10204,4861,90,16,2025-10-11
10321,9364,99,5,2025-04-30
10331,8885,50,1,2024-12-20
10361,1951,15,30,2024-02-01
10410,5596,27,1,2025-01-28
10462,2712,77,28,2025-02-22
10612,723,24,30,2023-12-13
10614,8841,177,30,2025-02-05
10691,4465,167,9,2025-04-01
10730,9109,122,9,2025-10-11
10742,9267,81,6,2024-01-21
10773,1665,126,17,2024-12-06
10794,512,32,21,2025-02-13
10888,5222,160,11,2024-08-01
10905,6070,159,24,2024-08-18
11011,9575,143,28,2023-11-23
11044,618,49,10,2025-04-13
11109,9389,144,12,2024-08-14
11114,4869,6,18,2024-08-03
11120,7937,117,11,2025-01-08
11149,270,149,17,2024-01-17
11193,237,180,15,2024-02-11
11218,2177,113,28,2024-02-28
11225,3320,115,7,2025-07-08
11395,4240,167,4,2023-11-24
11721,7259,79,3,2025-02-24
11731,9796,170,1,2023-11-27
11732,6230,14,8,2024-06-21
11954,7096,128,11,2024-08-26
12037,5223,55,21,2024-11-02
12056,226,110,23,2025-10-12
12118,3983,32,28,2025-10-13
12287,2017,184,16,2025-01-20
12399,4281,142,1,2024-11-13
12402,4507,30,2,2025-01-15
12418,2887,160,12,2024-04-18
12505,1815,27,13,2023-11-17
12559,7872,197,23,2025-06-21
12561,49,61,14,2025-10-14
12633,6966,140,6,2025-07-24
12669,8671,128,2,2024-03-07
12691,1577,135,15,2023-12-21
12733,7068,146,14,2025-06-20
12760,7184,62,6,2025-06-05
12780,2845,36,16,2024-03-02
12807,5578,122,11,2025-08-16
12835,6320,114,30,2025-07-08
12843,5359,150,11,2024-03-13
12883,3748,46,9,2025-08-01
12895,5822,86,22,2025-06-04
12917,7687,189,6,2024-06-13
12923,9949,32,3,2025-09-25
13143,2716,140,16,2024-04-11
13144,6350,196,24,2024-01-26
13335,2147,59,2,2024-09-09
13414,1010,119,25,2024-05-25
13431,2651,142,2,2024-02-11
13464,6487,42,13,2025-08-27
13474,7866,165,17,2023-11-27
13547,8973,88,16,2023-12-29
13550,2812,69,5,2025-08-04
13601,1749,156,10,2024-02-23
13650,1570,35,17,2025-05-13
13788,2435,165,21,2025-03-14
13807,8886,66,11,2024-05-12
13845,263,156,20,2025-06-26
13892,2281,193,28,2024-06-25
13916,7497,119,28,2024-05-23
13944,830,146,28,2023-11-11
14138,8216,93,26,2025-04-24
14224,9192,26,3,2025-06-20
14233,6911,29,5,2024-12-03
14263,8308,198,8,2025-03-16
14324,7182,6,2,2024-06-30
14359,3917,22,12,2024-02-15
14415,975,104,4,2025-02-13
14435,5226,194,5,2024-07-31
14443,4965,7,6,2025-04-04
14455,551,93,3,2024-05-26
14559,7916,54,12,2024-06-05
14579,5255,180,25,2025-01-18
14584,2856,104,11,2024-03-27
14605,198,119,8,2024-02-24
14697,385,54,10,2024-09-14
14721,6653,111,12,2025-06-23
14863,5335,71,3,2025-04-11
14912,8604,134,16,2024-03-01
14915,8683,103,8,2024-01-03
14945,3284,199,2,2024-01-27
14982,7568,156,4,2023-11-19
15005,319,4,8,2024-07-16
15054,9905,14,15,2024-06-12
15070,5965,58,2,2024-01-19
15121,8377,18,28,2024-05-21
15124,5233,66,25,2025-09-14
15254,2796,94,17,2024-09-27
15294,9820,61,16,2024-04-15
15341,2837,73,11,2024-12-05
15436,1494,64,27,2024-12-11
15493,480,51,11,2025-08-07
15500,1051,171,20,2024-01-02
15543,4451,191,16,2025-02-03
15561,2166,195,13,2024-09-09
15606,6446,114,11,2025-02-08
15663,2549,47,29,2025-07-22
15734,9394,126,3,2024-11-30
15852,6949,130,27,2024-11-04
15991,925,199,21,2024-06-11
15994,1381,5,8,2025-10-20
15996,1369,136,10,2024-12-06
16023,4289,74,17,2024-02-17
16115,1402,172,9,2025-05-15
16131,1482,188,26,2024-11-09
16157,4114,72,7,2024-10-07
16171,1939,3,18,2025-07-24
16384,4663,145,6,2023-12-02
16462,8718,30,27,2025-05-19
16545,6402,115,11,2023-11-19
16613,2377,14,3,2025-03-25
16670,5736,177,12,2025-10-11
16698,8259,183,13,2025-03-18
16708,7785,87,30,2023-11-10
16773,2401,42,27,2023-11-03
16824,6976,88,21,2025-06-19
16838,637,126,16,2024-11-23
16873,6412,145,13,2025-01-08
16886,1571,144,13,2024-04-08
16931,2482,52,18,2023-12-09
16938,7308,152,12,2025-08-07
16950,5314,161,11,2025-04-25
17010,4776,196,28,2025-07-17
17019,2999,132,3,2024-09-25
17087,3469,170,9,2024-09-16
17153,7177,20,16,2024-07-02
17156,6372,188,30,2025-08-19
17188,3299,195,3,2025-02-15
17219,1614,64,21,2025-01-11
17280,5607,144,13,2024-06-23
17337,9643,114,7,2024-08-24
17342,6359,135,27,2024-05-28
17358,6900,2,17,2025-09-19
17476,251,116,27,2024-04-02
17554,9263,91,28,2025-10-09
17589,8535,76,9,2025-07-31
17653,5912,10,6,2025-09-06
17663,9974,129,21,2024-01-22
17694,1396,186,8,2024-01-12
17756,9558,140,13,2025-09-19
17942,40,140,28,2025-08-14
17985,2721,154,5,2025-04-29
18025,5129,92,27,2023-12-05
18080,596,48,7,2024-03-21
18112,5006,49,9,2025-09-11
18140,1013,149,11,2025-07-22
18187,4754,176,3,2025-04-05
18192,1021,193,27,2024-12-08
18237,2713,180,26,2025-09-01
18250,3008,151,6,2023-11-20
18251,7061,93,28,2024-08-04
18278,561,191,7,2024-04-23
18405,9264,122,1,2025-03-20
18428,365,148,22,2024-10-03
18474,3153,188,28,2025-05-20
18552,5013,1,12,2024-12-31
18585,7837,115,17,2024-01-05
18595,5266,136,10,2024-10-27
18608,5316,183,29,2025-10-14
18710,2196,97,15,2023-11-20
18857,7371,12,18,2024-02-10
18862,4130,189,21,2025-10-12
18898,8005,142,6,2024-01-26
18982,4722,87,25,2024-06-04
19059,8573,158,6,2024-02-17
19079,302,14,9,2025-10-11
19080,6125,184,1,2025-09-30
19325,9619,192,27,2025-04-11
19346,8391,64,18,2024-06-19
19362,8963,82,26,2024-10-07
19422,4278,168,20,2024-01-19
19447,5600,151,3,2025-05-09
19450,1447,1,18,2025-07-21
19458,8136,118,1,2024-04-19
19467,5024,198,17,2025-09-10
19501,9578,65,14,2025-05-21
19537,2342,163,14,2025-01-16
19636,9621,150,19,2024-10-13
19669,6768,14,15,2024-02-21
19756,1344,150,26,2024-12-05
19768,2381,91,10,2024-12-06
19862,323,26,9,2024-11-05
19884,3312,26,25,2025-08-02
19912,1760,178,28,2024-01-15
20014,8940,91,10,2024-02-27
20066,4951,70,11,2024-10-18
20098,4079,17,27,2025-03-27
20183,8209,86,6,2024-10-21
20220,7651,159,7,2024-12-17
20236,2187,134,12,2024-10-02
20353,4880,134,6,2025-06-05
20359,670,3,22,2025-07-27
20377,3617,140,11,2025-02-23
20435,8014,154,29,2025-06-27
20454,2704,22,10,2024-12-15
20484,4936,172,1,2024-12-12
20686,188,47,17,2024-01-30
20688,7790,122,15,2023-12-24
20710,8609,171,29,2025-06-17
20739,2201,136,10,2024-04-05
20786,3844,62,24,2025-10-07
20806,1855,68,30,2024-11-15
20834,5653,158,15,2024-03-05
20858,1384,112,13,2025-03-17
20901,1341,81,24,2024-11-12
20965,2225,80,6,2025-08-03
20988,9269,159,20,2025-02-15
21034,9612,69,24,2025-02-24
21046,3283,141,14,2025-06-01
21083,2193,143,11,2023-11-11
21089,6772,100,25,2024-08-08
21117,7888,116,19,2025-08-25
21171,4473,4,12,2023-11-23
21206,6315,140,10,2024-12-13
21386,8998,177,6,2025-01-28
21396,4551,50,28,2024-10-20
21443,3438,77,11,2023-12-25
21447,8726,13,5,2025-05-14
21532,9154,114,17,2025-10-18
21573,6453,145,26,2025-02-25
21659,1503,39,13,2024-06-25
21693,9247,124,14,2024-01-09
21755,6850,191,9,2025-03-25
21867,6976,5,24,2025-10-19
21887,1662,1,15,2025-01-07
21934,527,76,12,2024-09-27
21948,3414,41,19,2024-12-28
22074,1871,176,7,2024-03-04
22111,9171,74,2,2024-09-14
22121,7120,26,8,2024-04-23
22290,1091,174,16,2024-09-28
22410,4403,120,25,2024-08-03
22413,2118,172,27,2024-09-19
22655,3732,54,13,2025-07-22
22656,181,68,11,2024-03-26
22718,2795,103,23,2025-03-21
22850,5069,41,30,2025-05-08
22857,6375,27,7,2023-12-02
22865,9759,38,30,2025-01-12
22879,25,100,24,2024-02-06
23188,5105,104,4,2023-11-23
23302,1187,159,25,2024-02-18
23360,4977,36,18,2023-11-25
23388,8895,4,12,2025-10-06
23495,6122,95,16,2023-11-19
23625,4286,11,13,2024-10-24
23648,7677,91,23,2023-11-09
23663,6159,61,13,2025-09-22
23700,7198,70,29,2024-06-25
23712,4971,190,6,2024-10-16
23758,1727,22,21,2025-01-16
23759,9005,142,18,2024-09-24
23809,1053,55,27,2024-01-14
23872,4647,40,17,2025-05-25
23875,2000,12,9,2024-10-19
23897,8063,110,18,2025-08-17
23961,3163,88,15,2025-04-28
24058,4712,61,15,2024-09-26
24075,8182,160,3,2025-10-27
24117,9181,87,3,2025-09-11
24131,7042,135,10,2024-04-11
24173,7824,17,13,2024-01-17
24189,3827,41,29,2025-06-14
24274,4396,116,8,2024-10-09
24402,1233,28,9,2023-12-03
24437,2586,86,12,2024-07-01
24467,2346,45,6,2025-09-22
24506,4993,140,2,2024-12-04
24512,2043,181,25,2024-09-18
24558,8855,15,21,2024-10-08
24559,4123,100,25,2024-06-10
24715,1077,54,12,2024-11-12
24766,3914,108,1,2025-05-28
24819,5680,47,7,2024-07-21
24836,2154,155,30,2025-01-25
24952,3037,59,7,2023-11-19
24998,6800,154,5,2025-07-25
25028,5062,76,11,2025-06-28
25149,8525,191,8,2024-01-27
25153,221,123,7,2025-02-12
25227,6780,32,17,2024-03-01
25239,477,145,22,2024-09-23
25377,6259,121,20,2025-10-20
25471,2232,39,10,2025-02-19
25482,122,194,8,2024-07-19
25594,2985,7,3,2023-11-24
25658,1946,28,14,2025-05-16
25662,5609,17,7,2025-03-24
25694,7425,183,24,2025-08-16
25713,3007,42,26,2025-03-02
25884,6708,138,29,2024-01-21
25955,7624,10,26,2024-06-19
26004,9736,139,8,2025-08-18
26031,5524,133,1,2025-09-16
26049,214,195,14,2024-04-23
26096,2142,61,13,2025-01-28
26278,5712,98,14,2024-06-17
26341,1907,15,30,2025-01-04
26374,857,140,11,2025-06-24
26389,9966,108,23,2024-04-01
26400,2229,86,16,2024-07-23
26471,7873,35,5,2024-03-09
26480,4780,188,6,2024-09-14
26520,5946,129,27,2024-01-20
26576,5114,23,1,2024-11-17
26610,4363,8,17,2025-10-11
26663,6216,93,7,2023-11-20
26703,7280,114,2,2025-08-18
26741,9990,187,16,2024-07-21
26746,445,19,6,2023-12-05
26751,8658,40,18,2025-08-28
26770,5860,190,21,2024-10-04
26797,8907,87,13,2025-02-04
26833,9959,22,7,2025-07-09
26837,6506,94,22,2024-10-22
26864,61,81,30,2024-08-02
26880,8683,126,30,2025-02-11
26901,9494,93,3,2025-01-10
26921,1643,130,29,2025-06-22
26946,7666,98,29,2025-07-09
27131,3895,126,26,2024-11-02
27179,3904,22,12,2024-08-24
27191,8859,64,8,2024-11-04
27223,3402,92,18,2024-09-29
27306,4455,176,26,2024-10-26
27444,4583,163,7,2024-11-07
27464,6947,45,21,2025-05-13
27521,8505,187,8,2025-10-15
27555,6682,150,5,2024-06-25
27624,6892,14,3,2025-09-15
27797,613,3,30,2025-10-13
27840,6468,170,30,2025-05-08
27855,4328,170,29,2025-05-10
27911,368,52,16,2024-04-15
27918,6206,115,6,2023-12-24
27928,3563,95,6,2024-08-04
27939,8989,97,20,2023-11-05
27940,3267,92,23,2024-08-15
28048,823,134,8,2024-02-20
28094,7087,132,10,2024-06-10
28101,6064,102,2,2025-08-07
28118,6766,155,1,2025-05-03
28134,3886,125,27,2024-08-26
28142,5598,28,1,2024-08-28
28173,8510,21,25,2025-03-18
28197,4276,122,14,2025-10-17
28200,2839,23,10,2024-08-30
28236,580,71,10,2024-03-08
28239,2431,98,9,2024-09-20
28245,9543,65,12,2025-02-26
28293,9117,147,1,2024-09-22
28334,2692,42,1,2025-01-23
28426,760,47,28,2024-07-31
28502,877,74,10,2024-07-29
28503,5241,87,25,2024-01-04
28533,9345,5,30,2025-05-27
28553,6485,64,23,2025-02-10
28641,2498,109,8,2024-09-29
28659,9059,187,23,2025-06-30
28697,3149,9,23,2024-02-28
28704,4063,45,7,2023-12-19
28797,5952,135,2,2025-10-06
28839,721,169,22,2024-03-27
28854,3639,181,24,2024-11-30
28881,6955,65,22,2023-12-02
28886,2278,102,21,2025-06-09
28892,3323,171,28,2024-01-11
28986,4657,159,7,2025-01-08
29009,344,199,27,2024-10-01
29032,5605,29,1,2025-10-30
29103,1874,49,25,2025-07-29
29261,6028,52,7,2024-03-28
29387,6048,46,27,2024-11-10
29391,6946,139,23,2024-04-21
29417,2665,135,20,2024-11-10
29455,3524,195,10,2024-02-26
29515,2521,72,8,2025-10-22
29573,6301,69,23,2023-11-17
29589,8729,10,8,2024-05-31
29610,6034,17,8,2023-12-20
29684,6147,141,22,2025-02-27
29879,1681,198,27,2025-06-24
29909,6855,60,2,2025-09-09
29979,8912,3,4,2025-08-05
30015,2771,13,29,2024-09-08
30087,1095,166,26,2025-08-09
30100,1572,155,1,2025-07-17
30180,8167,82,4,2024-09-04
30376,9231,26,24,2024-01-23
30404,6689,195,19,2023-11-30
30405,4871,29,5,2025-10-08
30412,6005,187,9,2023-11-23
30444,2955,59,22,2025-10-07
30459,9348,28,2,2024-04-06
30474,4033,32,28,2025-05-06
30510,6151,171,20,2025-03-04
30530,2509,9,18,2024-07-16
30552,4068,71,16,2024-04-08
30599,7170,162,23,2025-10-14
30752,4193,28,26,2024-04-24
30785,8003,47,19,2024-10-02
30799,9669,2,10,2024-08-21
30806,1192,75,2,2025-03-27
30807,1295,3,3,2024-09-13
30909,2877,76,8,2025-05-22
30977,475,48,15,2025-09-07
30980,47,53,14,2024-04-09
31032,7885,68,24,2025-07-18
31155,8579,13,23,2025-06-06
31172,1671,111,21,2025-08-12
31216,9279,157,14,2023-12-24
31269,4870,127,28,2025-07-14
31291,6088,191,17,2023-11-15
31336,1308,101,6,2024-03-20
31407,9737,120,5,2024-01-31
31413,6595,95,6,2023-12-02
31496,1547,158,30,2023-12-18
31517,598,168,20,2024-11-03
31541,2999,99,12,2025-01-19
31621,5993,59,7,2024-06-27
31628,8832,185,4,2024-07-05
31644,2467,166,15,2024-11-13
31655,9748,173,12,2024-08-30
31830,1544,197,15,2025-02-10
31886,9048,191,18,2024-02-15
31891,4157,108,16,2024-06-25
31925,4837,11,15,2024-05-23
32007,7167,197,27,2024-08-19
32044,385,92,19,2025-02-15
32050,4071,175,21,2025-09-30
32116,1765,93,2,2024-12-20
32159,8701,158,3,2025-10-10
32171,9497,139,7,2025-07-28
32230,5078,126,28,2024-08-08
32245,1899,137,12,2024-10-30
32265,2294,33,28,2023-12-14
32351,1906,186,26,2024-06-18
32379,5415,151,10,2024-06-14
32409,3890,7,18,2025-08-28
32413,9007,182,23,2024-11-01
32430,4303,77,20,2024-06-16
32462,5572,142,23,2024-04-21
32533,3574,37,16,2023-11-25
32557,2932,181,17,2024-08-30
32563,6088,194,21,2025-06-13
32656,3753,177,24,2025-09-11
32728,3894,91,11,2024-04-06
32780,6156,21,22,2025-05-10
32806,5946,175,5,2025-05-21
32883,9929,88,18,2025-10-07
32909,5723,89,14,2025-03-05
32953,7381,189,23,2024-06-20
32972,5410,6,13,2024-08-13
32984,8768,24,28,2024-12-26
33082,8067,84,1,2024-05-20
33088,4591,169,5,2025-07-30
33158,250,162,24,2024-11-02
33190,727,65,9,2025-01-20
33263,5735,173,9,2024-04-12
33291,7968,164,4,2024-06-02
33299,686,166,28,2025-06-16
33331,4998,125,19,2025-03-26
33379,7556,30,11,2024-08-24
33414,6253,150,15,2024-06-14
33421,5201,182,5,2024-03-04
33458,3109,51,22,2024-08-14
33501,7055,70,5,2023-11-09
33520,5697,172,6,2024-02-09
33544,6906,84,30,2024-09-12
33562,9657,80,28,2025-06-02
33664,3944,124,22,2024-09-23
33710,7469,54,21,2025-09-12
33758,7071,163,6,2025-01-03
33799,616,115,8,2024-09-06
33847,8624,48,18,2024-05-04
34083,9900,61,22,2025-09-13
34198,3364,26,10,2023-11-06
34302,6954,105,28,2025-10-27
34379,5513,44,3,2024-03-04
34399,7311,151,14,2024-02-25
34440,7310,119,10,2024-08-20
34481,4953,47,8,2024-03-03
34522,215,155,4,2025-06-16
34540,6632,85,14,2024-11-26
34585,5266,162,29,2024-01-25
34603,6489,121,22,2024-03-22
34721,1874,118,18,2024-12-20
34759,3533,12,25,2024-03-19
34925,5735,7,12,2024-05-27
35002,4412,73,19,2024-06-23
35033,9782,177,25,2024-11-24
35099,6463,54,3,2025-08-04
35148,7407,125,5,2024-05-14
35150,5795,102,5,2025-09-27
35211,5842,88,21,2025-03-03
35369,5562,114,16,2025-10-05
35388,9682,170,17,2025-06-03
35394,4172,145,7,2025-08-27
35409,5298,107,20,2023-11-15
35450,2082,199,4,2024-09-10
35459,4309,135,11,2025-03-19
35484,6956,128,7,2025-06-11
35489,3243,191,7,2024-10-21
35562,1770,6,4,2023-12-06
35626,9039,186,7,2024-12-09
35640,7385,136,5,2025-04-26
35738,6120,29,3,2025-03-15
35758,7529,133,28,2024-06-05
35850,9359,106,24,2025-07-04
35891,2280,43,24,2025-10-21
35915,3029,124,26,2025-10-02
35939,86,119,9,2024-12-15
36006,5776,178,15,2024-01-12
36042,1622,164,5,2025-09-16
36050,723,172,14,2024-02-13
36098,5828,81,22,2025-06-16
36121,8769,190,28,2024-07-14
36140,8253,100,28,2024-06-29
36208,2204,113,5,2024-09-22
36269,3006,175,20,2025-01-13
36311,173,162,10,2023-11-25
36333,1819,82,18,2024-07-10
36373,4506,160,16,2024-06-23
36445,5109,74,30,2025-06-02
36470,3479,125,22,2025-07-25
36497,9839,90,22,2024-02-09
36504,7263,45,1,2024-10-29
36556,1528,159,30,2024-05-05
36559,5226,41,4,2024-10-08
36602,6406,73,18,2025-04-05
36635,5987,184,17,2024-06-20
36746,4350,197,19,2025-02-19
36786,594,177,13,2024-12-10
36805,5997,11,9,2024-10-06
36860,5055,65,3,2024-12-14
36925,4280,126,30,2024-10-22
37026,8409,129,25,2024-07-11
37067,5616,132,16,2024-12-17
37071,6580,181,7,2025-02-28
37084,2153,112,22,2024-12-16
37105,3193,8,23,2025-08-15
37155,2108,56,27,2024-09-01
37227,9206,57,17,2024-04-09
37272,2879,15,9,2025-06-11
37347,7126,110,1,2023-12-28
37436,745,91,15,2023-11-15
37460,7594,46,19,2025-04-05
37484,8435,110,18,2024-05-05
37500,6776,167,5,2025-05-20
37556,6032,138,17,2024-07-13
37649,4588,130,16,2025-07-21
37683,9574,187,16,2023-11-17
37690,8205,14,8,2025-06-26
37706,2187,81,19,2024-01-10
37740,5899,46,3,2025-06-18
37741,6900,127,7,2025-10-23
37790,4892,120,8,2024-09-11
37847,4479,142,21,2024-12-15
37850,7543,22,17,2024-07-16
37895,6460,90,14,2024-01-25
37913,8543,137,16,2024-04-14
37928,434,169,7,2025-06-14
37987,3477,39,16,2024-03-05
38007,9469,79,30,2024-04-09
38080,7879,13,20,2024-04-06
38117,856,87,11,2025-06-19
38162,2850,116,24,2025-01-18
38278,2582,106,20,2025-03-18
38350,8237,10,15,2024-12-20
38444,1943,1,17,2024-03-13
38461,5455,91,28,2024-09-14
38492,8067,18,10,2025-01-26
38532,6886,140,11,2025-07-04
38568,3019,52,19,2024-06-04
38650,4262,54,14,2025-03-02
38716,4336,120,10,2025-06-15
38822,2960,73,13,2025-01-08
38897,458,168,3,2024-12-31
39022,7593,54,16,2024-05-24
39092,5476,145,4,2024-12-21
39150,1272,128,3,2024-02-07
39191,6893,8,3,2024-03-23
39310,5105,132,11,2025-10-22
39377,9078,63,9,2025-03-08
39531,7467,77,11,2025-07-19
39534,5988,10,6,2024-03-29
39565,9199,2,2,2024-07-19
39576,8244,125,26,2024-06-12
39725,2909,144,9,2024-10-11
39727,239,18,4,2025-03-02
39793,6700,25,13,2024-03-06
39846,5439,191,5,2025-01-01
39853,545,121,3,2025-10-12
39856,3284,72,1,2023-11-29
39868,6272,52,18,2025-09-16
39991,5559,173,19,2023-11-14
40111,8439,9,2,2025-09-24
40124,2110,83,23,2024-08-04
40167,4174,134,22,2024-11-29
40176,5205,33,26,2025-04-20
40205,9049,59,24,2024-08-23
40219,8521,184,23,2025-01-14
40271,4392,173,7,2024-07-22
40286,8975,52,16,2024-10-08
40359,8032,36,11,2025-01-10
40376,5301,151,18,2025-03-25
40449,6572,194,23,2023-12-15
40514,5706,172,14,2024-04-06
40677,2536,90,23,2024-03-18
